year,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,TTM
,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Payables Period,0.0,0.0,0.0,0.0,0.0,27.63,30.26,36.38,42.25,49.24,55.24
Dividends CAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shares Mil,0.0,0.0,0.0,0.0,0.0,39.0,74.0,83.0,86.0,85.0,85.0
Current Ratio,0.0,0.0,0.0,0.0,0.0,2.65,2.45,4.02,4.08,2.55,2.82
Operating Margin,0.0,0.0,0.0,0.0,0.0,-3.05,3.9,6.86,4.74,-1.98,0.09
Other Short-Term Liabilities,0.0,0.0,0.0,0.0,0.0,8.12,5.88,6.1,4.92,7.84,4.61
Operating Income % 3-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cash Conversion Cycle,0.0,0.0,0.0,0.0,0.0,56.52,51.24,50.66,48.2,33.21,28.21
Total Stockholders' Equity,0.0,0.0,0.0,0.0,0.0,63.0,69.71,80.49,77.99,73.89,76.3
Total Current Liabilities,0.0,0.0,0.0,0.0,0.0,22.15,25.31,16.19,15.65,22.46,20.28
Operating Cash Flow Growth % YOY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,-0.38,0.44,0.0
Free Cash Flow/Net Income,0.0,0.0,0.0,0.0,0.0,0.59,-0.31,0.38,-1.12,0.02,4.43
Taxes Payable,0.0,0.0,0.0,0.0,0.0,0.29,0.18,1.12,0.18,0.43,0.0
Accounts Receivable,0.0,0.0,0.0,0.0,0.0,15.76,20.68,11.11,13.75,10.6,16.27
Interest Coverage,0.0,0.0,0.0,0.0,0.0,-3.35,5.85,47.03,36.8,-8.68,1.69
EBT Margin,0.0,0.0,0.0,0.0,0.0,-10.87,3.52,7.68,4.54,-2.01,0.13
4. close,N/A,N/A,N/A,N/A,N/A,N/A,3.51,6.04,N/A,N/A,6.47
Other Current Assets,0.0,0.0,0.0,0.0,0.0,0.97,1.35,0.76,0.88,1.12,2.24
Net Income % 10-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financial Leverage,0.0,0.0,0.0,0.0,0.0,1.59,1.43,1.24,1.28,1.35,1.31
Financial Leverage (Average),0.0,0.0,0.0,0.0,0.0,1.59,1.43,1.24,1.28,1.35,1.31
Book Value Per Share * CAD,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.86,2.07,2.06,2.05
3-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.08,16.14,0.0
Cash & Short-Term Investments,0.0,0.0,0.0,0.0,0.0,31.57,28.99,43.06,40.1,34.99,29.01
EPS % Year over Year,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,-59.09,0.0,-300.0
Free Cash Flow CAD Mil,0.0,0.0,0.0,0.0,0.0,-10.0,-2.0,7.0,-8.0,-0.0,-11.0
Fixed Assets Turnover,0.0,0.0,0.0,0.0,0.0,4.66,5.71,5.64,5.14,5.04,5.28
Tax Rate %,0.0,0.0,0.0,0.0,0.0,0.0,9.66,1.6,39.98,0.0,696.59
Return on Invested Capital %,0.0,0.0,0.0,0.0,0.0,-15.35,7.2,12.42,3.74,-3.85,-1.25
Asset Turnover,0.0,0.0,0.0,0.0,0.0,1.28,1.52,1.35,1.2,1.27,1.35
Net Int Inc & Other,0.0,0.0,0.0,0.0,0.0,-7.82,-0.38,0.83,-0.2,-0.03,0.04
Debt/Equity,0.0,0.0,0.0,0.0,0.0,0.23,0.07,0.03,0.08,0.04,0.04
Inventory,0.0,0.0,0.0,0.0,0.0,10.45,10.99,10.19,9.18,10.67,9.77
Market Capitalization,N/A,N/A,N/A,N/A,N/A,N/A,259.74,501.32,N/A,N/A,549.9499999999999
Operating Income % Year over Year,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.27,-21.85,0.0,-611.22
COGS,0.0,0.0,0.0,0.0,0.0,61.88,58.34,57.12,56.46,58.24,57.63
R&D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net Income % 5-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Long-Term Liabilities,0.0,0.0,0.0,0.0,0.0,0.54,0.38,0.73,0.5,0.55,0.58
10-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gross Margin %,0.0,0.0,0.0,0.0,0.0,38.1,41.7,42.9,43.5,41.8,42.4
Payout Ratio % *,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total Liabilities & Equity,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
EPS % 3-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
