year,2009,2010,2011,2012,2013,2014,2015,2016,2017,TTM
,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Payables Period,3477.8,6009.35,0.0,0.0,0.0,205.11,135.41,84.4,83.63,57.71
Shares Mil,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.0,16.0,16.0
Current Ratio,9.51,0.73,3.73,0.84,1.2,0.13,4.45,3.98,2.3,2.56
Operating Margin,-177.09,-363.02,-261.84,-3.44,13.26,18.79,24.18,40.65,45.49,49.01
Other Short-Term Liabilities,0.26,9.42,2.48,1.84,2.57,0.0,0.13,0.01,0.16,0.01
Operating Income % 3-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.84,62.01,0.0
Cash Conversion Cycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total Stockholders' Equity,95.52,73.14,51.35,41.84,35.47,32.81,48.79,47.56,46.02,46.6
Total Current Liabilities,3.79,9.61,3.3,14.38,6.8,48.75,3.74,3.61,5.36,4.88
Operating Cash Flow Growth % YOY,0.0,0.0,0.0,0.0,0.0,56.29,94.47,-0.67,35.99,0.0
Book Value Per Share * USD,4648.25,4251.46,2740.88,1371.71,1245.18,916.7,18.98,16.75,15.11,15.7
Taxes Payable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accounts Receivable,0.7,0.38,0.21,1.26,1.77,2.42,1.6,2.94,2.99,3.61
Interest Coverage,-2.55,-6.06,-78.77,-3.3,-0.46,0.43,-4.18,1.19,1.64,1.96
EBT Margin,-690.67,-440.24,0.0,-191.69,-92.43,-26.76,-83.67,6.0,16.52,22.51
4. close,0.85,2.36,N/A,0.22,0.15,0.02,12.0,N/A,N/A,12.87
Revenue USD Mil,5.0,4.0,4.0,28.0,46.0,48.0,50.0,55.0,60.0,63.0
Other Current Assets,0.2,0.51,0.87,0.75,1.48,0.25,0.25,0.22,0.19,0.32
Net Income % 10-Year Average,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cap Spending USD Mil,-23.0,-166.0,-153.0,-41.0,-28.0,-4.0,-16.0,-26.0,-28.0,-23.0
Free Cash Flow/Net Income,1.37,10.67,1.1,0.75,0.38,-0.35,-0.25,0.04,3.84,2.43
3-Year Average,0.0,0.0,0.0,72.95,120.97,121.1,21.35,5.76,7.65,0.0
Cash & Short-Term Investments,35.07,6.13,11.2,10.13,4.92,3.62,14.81,11.18,9.14,8.58
EPS % Year over Year,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.5
Net Margin %,-689.64,-479.23,0.0,-191.5,-109.72,-49.56,-74.76,-7.8,2.77,9.59
Fixed Assets Turnover,0.03,0.01,0.02,0.12,0.11,0.12,0.14,0.16,0.17,0.18
Tax Rate %,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.2,83.14,57.19
Return on Invested Capital %,-8.04,-4.68,-32.44,-8.67,-6.0,-2.05,-7.91,2.16,3.47,4.64
Asset Turnover,0.02,0.01,0.0,0.06,0.1,0.11,0.12,0.13,0.15,0.16
Free Cash Flow Per Share * USD,-1014.52,-2290.1,-2835.31,-296.86,-127.89,-37.25,5.12,-0.76,1.19,0.0
Net Int Inc & Other,-513.58,-77.23,0.0,-188.24,-105.69,-45.54,-107.85,-34.65,-28.98,-26.5
Debt/Equity,0.0,0.19,0.81,0.99,1.48,0.32,0.84,0.85,0.83,0.8
Inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Operating Income USD Mil,-10.0,-16.0,-12.0,-1.0,6.0,9.0,12.0,22.0,27.0,31.0
Market Capitalization,0.0,0.0,N/A,0.0,0.0,0.0,120.0,N/A,N/A,205.92
