year,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,TTM
,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Other,2.08,2.2,3.1,6.45,8.89,8.94,12.82,14.21,16.42,15.04,15.04
Inventory Turnover,12.84,17.88,14.41,9.37,16.19,9.45,9.2,8.19,18.06,0.0,0.0
Net PP&E,19.17,19.45,20.01,18.19,12.47,8.49,7.44,2.79,1.69,2.16,2.16
SG&A,13.85,12.06,14.13,19.06,30.87,28.13,32.96,42.25,50.11,44.91,44.91
Total Liabilities,25.5,30.58,26.44,28.14,52.0,47.61,42.03,36.96,33.73,32.91,32.91
Market Capitalization,N/A,28427.920000000002,6853.92,7231.200000000001,N/A,N/A,5917.59,6132.0,7436.5199999999995,7601.44,7601.44
Days Sales Outstanding,57.43,60.04,69.47,89.25,89.07,80.72,71.06,72.36,65.01,69.65,69.65
Net Income % 3-Year Average,57.29,38.0,-14.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10-Year Average,67.71,56.82,51.26,43.12,27.62,9.46,0.46,-8.07,-17.03,-22.16,0.0
Operating Income % 5-Year Average,148.67,61.72,17.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Working Capital USD Mil,3381.0,3858.0,3667.0,3653.0,2789.0,2804.0,1972.0,1085.0,2084.0,723.0,0.0
EPS % 3-Year Average,57.4,41.07,-12.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inventory,6.09,4.8,7.48,4.58,3.23,1.86,2.58,0.8,0.08,0.0,0.0
Year over Year,35.14,33.13,-7.39,-39.93,-38.47,-51.05,-35.23,-39.4,-28.8,-3.0,9.44
Free Cash Flow Growth % YOY,0.0,50.43,0.0,0.0,0.0,0.0,-49.18,0.0,0.0,-92.26,0.0
Operating Income USD Mil,3238.0,4636.0,1845.0,-900.0,-4038.0,-343.0,-517.0,-428.0,-189.0,-63.0,-63.0
3-Year Average,70.13,48.91,18.55,-9.53,-30.05,-43.44,-42.0,-42.3,-34.62,-25.2,0.0
Other Long-Term Liabilities,1.67,2.38,1.76,1.95,0.42,0.73,0.18,0.28,0.77,4.0,4.0
Earnings Per Share USD,4.31,6.34,2.22,-1.23,-11.18,-0.58,-0.86,-2.3,0.74,0.0,0.0
5-Year Average,61.75,57.37,43.43,12.93,-9.24,-25.92,-35.87,-41.08,-39.04,-33.23,0.0
Operating Margin,21.65,23.29,10.01,-8.13,-59.27,-10.28,-23.94,-32.7,-20.28,-6.97,-6.97
Tax Rate %,24.78,26.55,22.96,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
